avg_r, step
162,8089
123,8090
171,8091
99,8092
142,8093
99,8094
200,8095
315,8096
111,8097
117,8098
92,8099
220,8100
253,8101
207,8102
91,8103
96,8104
133,8105
93,8106
123,8107
121,8108
211,8109
157,8110
120,8111
211,8112
156,8113
146,8114
237,8115
216,8116
35,8117
233,8118
182,8119
416,8120
124,8121
238,8122
309,8123
179,8124
232,8125
109,8126
108,8127
150,8128
268,8129
215,8130
76,8131
231,8132
231,8133
30,8134
420,8135
258,8136
251,8137
187,8138
109,8139
140,8140
231,8141
163,8142
177,8143
182,8144
54,8145
226,8146
53,8147
244,8148
98,8149
95,8150
281,8151
172,8152
219,8153
112,8154
142,8155
193,8156
145,8157
254,8158
42,8159
288,8160
144,8161
156,8162
80,8163
195,8164
110,8165
29,8166
137,8167
84,8168
187,8169
103,8170
197,8171
103,8172
155,8173
152,8174
134,8175
133,8176
239,8177
69,8178
211,8179
295,8180
306,8181
198,8182
85,8183
146,8184
219,8185
352,8186
187,8187
352,8188
88,8189
22,8190
152,8191
260,8192
126,8193
147,8194
172,8195
240,8196
171,8197
90,8198
172,8199
305,8200
216,8201
82,8202
170,8203
186,8204
127,8205
260,8206
88,8207
204,8208
170,8209
142,8210
223,8211
33,8212
97,8213
280,8214
140,8215
205,8216
208,8217
160,8218
335,8219
132,8220
105,8221
169,8222
136,8223
112,8224
249,8225
212,8226
66,8227
142,8228
134,8229
269,8230
223,8231
210,8232
190,8233
334,8234
111,8235
195,8236
275,8237
269,8238
77,8239
323,8240
222,8241
163,8242
189,8243
155,8244
229,8245
114,8246
199,8247
120,8248
274,8249
358,8250
302,8251
200,8252
239,8253
99,8254
117,8255
221,8256
172,8257
190,8258
231,8259
169,8260
139,8261
134,8262
128,8263
78,8264
178,8265
81,8266
87,8267
110,8268
120,8269
208,8270
138,8271
68,8272
102,8273
121,8274
158,8275
30,8276
114,8277
287,8278
145,8279
105,8280
173,8281
159,8282
79,8283
172,8284
222,8285
302,8286
408,8287
114,8288
82,8289
74,8290
226,8291
294,8292
122,8293
380,8294
261,8295
168,8296
152,8297
170,8298
71,8299
263,8300
128,8301
361,8302
136,8303
22,8304
135,8305
246,8306
32,8307
200,8308
84,8309
267,8310
103,8311
135,8312
368,8313
293,8314
112,8315
72,8316
261,8317
78,8318
76,8319
75,8320
81,8321
28,8322
106,8323
171,8324
81,8325
161,8326
162,8327
271,8328
243,8329
129,8330
317,8331
182,8332
38,8333
413,8334
172,8335
163,8336
392,8337
200,8338
174,8339
90,8340
154,8341
72,8342
99,8343
48,8344
114,8345
229,8346
165,8347
65,8348
169,8349
162,8350
305,8351
138,8352
170,8353
59,8354
53,8355
135,8356
172,8357
247,8358
156,8359
142,8360
147,8361
266,8362
216,8363
84,8364
233,8365
323,8366
25,8367
232,8368
149,8369
300,8370
256,8371
151,8372
239,8373
121,8374
167,8375
198,8376
369,8377
169,8378
131,8379
122,8380
29,8381
178,8382
174,8383
279,8384
301,8385
301,8386
158,8387
146,8388
272,8389
195,8390
101,8391
170,8392
370,8393
73,8394
95,8395
237,8396
242,8397
310,8398
247,8399
172,8400
90,8401
60,8402
98,8403
227,8404
215,8405
192,8406
242,8407
147,8408
166,8409
200,8410
219,8411
201,8412
202,8413
121,8414
194,8415
32,8416
238,8417
189,8418
264,8419
161,8420
197,8421
70,8422
234,8423
220,8424
324,8425
210,8426
100,8427
88,8428
188,8429
338,8430
111,8431
144,8432
154,8433
113,8434
173,8435
92,8436
26,8437
243,8438
46,8439
288,8440
144,8441
165,8442
164,8443
159,8444
243,8445
28,8446
255,8447
165,8448
162,8449
159,8450
68,8451
29,8452
168,8453
87,8454
186,8455
60,8456
174,8457
102,8458
155,8459
214,8460
427,8461
249,8462
386,8463
103,8464
90,8465
181,8466
93,8467
46,8468
207,8469
123,8470
191,8471
28,8472
174,8473
322,8474
180,8475
119,8476
100,8477
133,8478
115,8479
183,8480
91,8481
103,8482
89,8483
131,8484
232,8485
256,8486
88,8487
90,8488
68,8489
180,8490
309,8491
107,8492
181,8493
194,8494
152,8495
161,8496
235,8497
102,8498
262,8499
89,8500
39,8501
84,8502
161,8503
203,8504
156,8505
75,8506
244,8507
71,8508
28,8509
56,8510
97,8511
94,8512
30,8513
255,8514
38,8515
48,8516
100,8517
109,8518
444,8519
300,8520
47,8521
271,8522
255,8523
99,8524
68,8525
220,8526
208,8527
109,8528
63,8529
358,8530
393,8531
64,8532
277,8533
229,8534
153,8535
185,8536
63,8537
214,8538
336,8539
195,8540
264,8541
338,8542
155,8543
82,8544
89,8545
89,8546
324,8547
194,8548
73,8549
322,8550
145,8551
193,8552
340,8553
189,8554
324,8555
52,8556
225,8557
145,8558
87,8559
167,8560
342,8561
216,8562
118,8563
108,8564
149,8565
216,8566
287,8567
169,8568
88,8569
43,8570
164,8571
160,8572
238,8573
253,8574
162,8575
200,8576
112,8577
266,8578
60,8579
260,8580
147,8581
172,8582
173,8583
102,8584
104,8585
90,8586
211,8587
26,8588
168,8589
178,8590
160,8591
230,8592
148,8593
132,8594
300,8595
79,8596
76,8597
268,8598
261,8599
70,8600
456,8601
209,8602
107,8603
135,8604
279,8605
141,8606
227,8607
170,8608
263,8609
78,8610
237,8611
205,8612
363,8613
102,8614
246,8615
86,8616
203,8617
267,8618
391,8619
185,8620
182,8621
82,8622
90,8623
135,8624
96,8625
31,8626
162,8627
373,8628
201,8629
222,8630
121,8631
282,8632
285,8633
76,8634
108,8635
221,8636
201,8637
279,8638
161,8639
291,8640
107,8641
173,8642
175,8643
147,8644
170,8645
120,8646
297,8647
44,8648
246,8649
97,8650
172,8651
94,8652
208,8653
155,8654
188,8655
154,8656
202,8657
100,8658
200,8659
206,8660
148,8661
97,8662
223,8663
112,8664
173,8665
73,8666
132,8667
113,8668
247,8669
150,8670
292,8671
299,8672
160,8673
67,8674
51,8675
291,8676
93,8677
101,8678
201,8679
169,8680
107,8681
159,8682
80,8683
180,8684
233,8685
138,8686
204,8687
183,8688
123,8689
265,8690
129,8691
238,8692
267,8693
160,8694
270,8695
155,8696
88,8697
265,8698
128,8699
210,8700
53,8701
93,8702
237,8703
176,8704
61,8705
23,8706
236,8707
413,8708
98,8709
128,8710
227,8711
149,8712
139,8713
166,8714
194,8715
37,8716
49,8717
16,8718
124,8719
144,8720
218,8721
176,8722
245,8723
272,8724
176,8725
95,8726
254,8727
141,8728
136,8729
311,8730
339,8731
201,8732
181,8733
107,8734
275,8735
341,8736
61,8737
165,8738
88,8739
179,8740
75,8741
211,8742
242,8743
232,8744
408,8745
131,8746
213,8747
188,8748
105,8749
178,8750
161,8751
85,8752
147,8753
226,8754
286,8755
182,8756
164,8757
124,8758
153,8759
380,8760
154,8761
143,8762
108,8763
224,8764
103,8765
176,8766
209,8767
132,8768
141,8769
348,8770
229,8771
114,8772
343,8773
326,8774
196,8775
275,8776
243,8777
206,8778
174,8779
163,8780
104,8781
333,8782
264,8783
31,8784
344,8785
67,8786
191,8787
174,8788
218,8789
98,8790
48,8791
233,8792
292,8793
66,8794
211,8795
208,8796
294,8797
324,8798
302,8799
215,8800
177,8801
65,8802
65,8803
112,8804
76,8805
269,8806
255,8807
38,8808
175,8809
97,8810
104,8811
131,8812
21,8813
119,8814
233,8815
42,8816
42,8817
25,8818
153,8819
31,8820
152,8821
442,8822
115,8823
341,8824
160,8825
57,8826
500,8827
352,8828
218,8829
147,8830
93,8831
141,8832
275,8833
133,8834
89,8835
121,8836
218,8837
306,8838
74,8839
47,8840
192,8841
54,8842
323,8843
143,8844
189,8845
44,8846
281,8847
79,8848
46,8849
166,8850
245,8851
176,8852
109,8853
112,8854
54,8855
43,8856
38,8857
163,8858
42,8859
231,8860
141,8861
276,8862
183,8863
282,8864
250,8865
80,8866
359,8867
158,8868
152,8869
332,8870
194,8871
21,8872
281,8873
221,8874
276,8875
115,8876
253,8877
210,8878
211,8879
251,8880
269,8881
35,8882
289,8883
275,8884
71,8885
49,8886
27,8887
24,8888
212,8889
32,8890
70,8891
181,8892
123,8893
50,8894
188,8895
206,8896
186,8897
91,8898
31,8899
152,8900
92,8901
199,8902
213,8903
64,8904
60,8905
127,8906
199,8907
204,8908
441,8909
152,8910
130,8911
29,8912
425,8913
45,8914
164,8915
500,8916
196,8917
26,8918
121,8919
239,8920
206,8921
174,8922
321,8923
18,8924
106,8925
35,8926
101,8927
28,8928
244,8929
190,8930
180,8931
265,8932
407,8933
76,8934
254,8935
136,8936
103,8937
261,8938
500,8939
293,8940
221,8941
36,8942
288,8943
115,8944
248,8945
88,8946
221,8947
246,8948
324,8949
157,8950
282,8951
24,8952
287,8953
182,8954
226,8955
341,8956
114,8957
155,8958
143,8959
139,8960
106,8961
257,8962
160,8963
340,8964
169,8965
214,8966
107,8967
171,8968
249,8969
358,8970
408,8971
260,8972
500,8973
43,8974
267,8975
149,8976
211,8977
177,8978
129,8979
235,8980
432,8981
71,8982
57,8983
358,8984
234,8985
159,8986
389,8987
16,8988
148,8989
319,8990
193,8991
302,8992
54,8993
104,8994
55,8995
202,8996
159,8997
165,8998
201,8999
144,9000
120,9001
241,9002
32,9003
107,9004
109,9005
131,9006
24,9007
394,9008
66,9009
115,9010
177,9011
177,9012
173,9013
162,9014
130,9015
70,9016
135,9017
192,9018
191,9019
272,9020
120,9021
84,9022
182,9023
183,9024
172,9025
146,9026
130,9027
171,9028
363,9029
168,9030
120,9031
231,9032
158,9033
161,9034
219,9035
143,9036
192,9037
86,9038
111,9039
185,9040
230,9041
242,9042
328,9043
108,9044
245,9045
121,9046
285,9047
308,9048
134,9049
209,9050
51,9051
183,9052
159,9053
128,9054
64,9055
108,9056
197,9057
306,9058
357,9059
175,9060
425,9061
100,9062
133,9063
319,9064
286,9065
313,9066
75,9067
177,9068
27,9069
255,9070
185,9071
141,9072
127,9073
67,9074
139,9075
157,9076
186,9077
248,9078
181,9079
23,9080
102,9081
122,9082
264,9083
24,9084
187,9085
96,9086
175,9087
119,9088
269,9089
163,9090
218,9091
145,9092
206,9093
171,9094
146,9095
254,9096
273,9097
240,9098
144,9099
282,9100
254,9101
177,9102
89,9103
181,9104
86,9105
14,9106
414,9107
186,9108
231,9109
229,9110
239,9111
58,9112
228,9113
202,9114
186,9115
91,9116
276,9117
195,9118
84,9119
206,9120
44,9121
209,9122
229,9123
386,9124
217,9125
129,9126
288,9127
127,9128
99,9129
150,9130
258,9131
298,9132
162,9133
15,9134
147,9135
263,9136
114,9137
88,9138
215,9139
218,9140
211,9141
123,9142
158,9143
40,9144
237,9145
96,9146
254,9147
259,9148
110,9149
172,9150
85,9151
59,9152
87,9153
30,9154
500,9155
59,9156
159,9157
28,9158
68,9159
176,9160
302,9161
311,9162
105,9163
211,9164
65,9165
81,9166
243,9167
87,9168
224,9169
261,9170
259,9171
190,9172
223,9173
164,9174
188,9175
286,9176
231,9177
393,9178
105,9179
25,9180
229,9181
20,9182
317,9183
176,9184
97,9185
202,9186
140,9187
150,9188
197,9189
84,9190
216,9191
180,9192
18,9193
121,9194
148,9195
210,9196
74,9197
182,9198
320,9199
290,9200
161,9201
103,9202
84,9203
451,9204
320,9205
213,9206
170,9207
118,9208
103,9209
150,9210
159,9211
176,9212
153,9213
313,9214
170,9215
302,9216
106,9217
226,9218
26,9219
184,9220
104,9221
82,9222
500,9223
235,9224
144,9225
336,9226
233,9227
253,9228
111,9229
83,9230
183,9231
140,9232
364,9233
280,9234
221,9235
98,9236
163,9237
185,9238
256,9239
223,9240
30,9241
81,9242
20,9243
58,9244
57,9245
245,9246
240,9247
170,9248
172,9249
251,9250
290,9251
259,9252
191,9253
216,9254
146,9255
249,9256
338,9257
215,9258
198,9259
234,9260
326,9261
209,9262
188,9263
141,9264
221,9265
224,9266
119,9267
191,9268
119,9269
103,9270
419,9271
253,9272
36,9273
219,9274
84,9275
303,9276
136,9277
370,9278
96,9279
277,9280
234,9281
100,9282
286,9283
345,9284
31,9285
200,9286
118,9287
121,9288
214,9289
103,9290
152,9291
161,9292
468,9293
162,9294
116,9295
186,9296
161,9297
210,9298
44,9299
294,9300
265,9301
146,9302
162,9303
142,9304
141,9305
60,9306
162,9307
16,9308
219,9309
358,9310
203,9311
232,9312
230,9313
42,9314
211,9315
212,9316
227,9317
112,9318
90,9319
109,9320
379,9321
432,9322
238,9323
145,9324
337,9325
177,9326
180,9327
84,9328
157,9329
28,9330
157,9331
105,9332
116,9333
251,9334
159,9335
102,9336
175,9337
261,9338
75,9339
94,9340
89,9341
272,9342
189,9343
417,9344
257,9345
365,9346
87,9347
70,9348
217,9349
183,9350
138,9351
73,9352
144,9353
171,9354
78,9355
116,9356
138,9357
291,9358
266,9359
28,9360
180,9361
158,9362
203,9363
252,9364
222,9365
477,9366
448,9367
158,9368
129,9369
263,9370
183,9371
199,9372
158,9373
137,9374
292,9375
143,9376
500,9377
244,9378
315,9379
24,9380
155,9381
114,9382
238,9383
53,9384
84,9385
153,9386
208,9387
187,9388
297,9389
397,9390
34,9391
170,9392
93,9393
113,9394
167,9395
250,9396
85,9397
202,9398
376,9399
115,9400
40,9401
199,9402
456,9403
322,9404
108,9405
375,9406
190,9407
500,9408
201,9409
239,9410
289,9411
474,9412
178,9413
51,9414
350,9415
215,9416
100,9417
218,9418
62,9419
140,9420
140,9421
125,9422
251,9423
99,9424
139,9425
37,9426
82,9427
225,9428
500,9429
220,9430
171,9431
414,9432
333,9433
309,9434
329,9435
207,9436
192,9437
330,9438
251,9439
273,9440
144,9441
216,9442
100,9443
241,9444
24,9445
107,9446
227,9447
141,9448
69,9449
205,9450
252,9451
164,9452
463,9453
194,9454
109,9455
118,9456
255,9457
310,9458
477,9459
189,9460
76,9461
211,9462
178,9463
168,9464
87,9465
103,9466
203,9467
137,9468
153,9469
500,9470
175,9471
277,9472
500,9473
283,9474
55,9475
187,9476
138,9477
268,9478
106,9479
42,9480
193,9481
228,9482
264,9483
239,9484
349,9485
306,9486
282,9487
132,9488
56,9489
75,9490
86,9491
232,9492
322,9493
115,9494
230,9495
132,9496
500,9497
117,9498
500,9499
151,9500
347,9501
161,9502
364,9503
281,9504
185,9505
98,9506
107,9507
51,9508
59,9509
226,9510
184,9511
195,9512
150,9513
135,9514
262,9515
74,9516
247,9517
160,9518
310,9519
105,9520
171,9521
215,9522
157,9523
305,9524
91,9525
217,9526
161,9527
168,9528
132,9529
278,9530
183,9531
235,9532
250,9533
500,9534
63,9535
47,9536
40,9537
143,9538
193,9539
260,9540
311,9541
284,9542
179,9543
33,9544
288,9545
356,9546
395,9547
197,9548
318,9549
253,9550
218,9551
198,9552
160,9553
103,9554
155,9555
206,9556
81,9557
123,9558
163,9559
48,9560
162,9561
164,9562
37,9563
208,9564
152,9565
177,9566
71,9567
215,9568
222,9569
409,9570
308,9571
100,9572
227,9573
431,9574
78,9575
145,9576
217,9577
83,9578
383,9579
20,9580
128,9581
100,9582
143,9583
187,9584
174,9585
32,9586
122,9587
236,9588
292,9589
53,9590
204,9591
102,9592
76,9593
258,9594
415,9595
114,9596
266,9597
91,9598
184,9599
264,9600
100,9601
392,9602
258,9603
61,9604
125,9605
345,9606
201,9607
123,9608
158,9609
296,9610
234,9611
208,9612
157,9613
144,9614
309,9615
191,9616
236,9617
278,9618
52,9619
40,9620
25,9621
402,9622
285,9623
135,9624
35,9625
153,9626
211,9627
160,9628
223,9629
54,9630
268,9631
226,9632
476,9633
341,9634
194,9635
213,9636
375,9637
254,9638
102,9639
234,9640
190,9641
500,9642
174,9643
175,9644
239,9645
368,9646
300,9647
104,9648
120,9649
260,9650
165,9651
250,9652
53,9653
301,9654
500,9655
235,9656
132,9657
203,9658
192,9659
171,9660
133,9661
379,9662
312,9663
240,9664
148,9665
147,9666
88,9667
181,9668
218,9669
269,9670
68,9671
252,9672
187,9673
223,9674
166,9675
213,9676
19,9677
241,9678
193,9679
253,9680
196,9681
192,9682
418,9683
226,9684
21,9685
161,9686
276,9687
228,9688
230,9689
211,9690
468,9691
106,9692
294,9693
162,9694
204,9695
400,9696
188,9697
177,9698
305,9699
116,9700
88,9701
455,9702
411,9703
127,9704
157,9705
228,9706
160,9707
322,9708
276,9709
126,9710
180,9711
210,9712
262,9713
264,9714
114,9715
339,9716
132,9717
58,9718
195,9719
272,9720
92,9721
141,9722
155,9723
270,9724
111,9725
298,9726
286,9727
115,9728
96,9729
265,9730
162,9731
79,9732
123,9733
164,9734
193,9735
248,9736
101,9737
59,9738
220,9739
235,9740
225,9741
165,9742
297,9743
228,9744
227,9745
73,9746
266,9747
192,9748
485,9749
165,9750
147,9751
367,9752
334,9753
280,9754
186,9755
111,9756
216,9757
408,9758
316,9759
259,9760
168,9761
175,9762
302,9763
22,9764
346,9765
124,9766
166,9767
57,9768
398,9769
236,9770
163,9771
193,9772
317,9773
325,9774
290,9775
309,9776
324,9777
367,9778
306,9779
238,9780
234,9781
450,9782
229,9783
329,9784
177,9785
43,9786
285,9787
212,9788
409,9789
270,9790
240,9791
155,9792
299,9793
136,9794
295,9795
237,9796
258,9797
420,9798
272,9799
331,9800
228,9801
303,9802
363,9803
231,9804
225,9805
185,9806
17,9807
127,9808
201,9809
292,9810
340,9811
156,9812
228,9813
167,9814
115,9815
105,9816
306,9817
282,9818
133,9819
154,9820
50,9821
184,9822
200,9823
78,9824
173,9825
240,9826
83,9827
224,9828
231,9829
29,9830
117,9831
238,9832
151,9833
87,9834
134,9835
193,9836
296,9837
166,9838
31,9839
305,9840
112,9841
121,9842
118,9843
172,9844
63,9845
24,9846
30,9847
194,9848
137,9849
240,9850
236,9851
31,9852
348,9853
40,9854
264,9855
133,9856
435,9857
443,9858
500,9859
76,9860
134,9861
90,9862
222,9863
159,9864
170,9865
158,9866
152,9867
173,9868
244,9869
119,9870
181,9871
164,9872
273,9873
390,9874
224,9875
251,9876
341,9877
135,9878
216,9879
181,9880
181,9881
28,9882
243,9883
38,9884
333,9885
312,9886
248,9887
261,9888
143,9889
21,9890
118,9891
103,9892
149,9893
169,9894
62,9895
200,9896
238,9897
203,9898
182,9899
192,9900
91,9901
90,9902
51,9903
389,9904
177,9905
43,9906
220,9907
184,9908
195,9909
168,9910
253,9911
65,9912
194,9913
175,9914
335,9915
191,9916
189,9917
333,9918
478,9919
206,9920
122,9921
438,9922
211,9923
263,9924
243,9925
254,9926
216,9927
221,9928
115,9929
184,9930
176,9931
158,9932
403,9933
178,9934
13,9935
142,9936
227,9937
211,9938
254,9939
242,9940
227,9941
159,9942
170,9943
451,9944
245,9945
174,9946
256,9947
166,9948
317,9949
135,9950
293,9951
101,9952
92,9953
487,9954
76,9955
246,9956
185,9957
208,9958
214,9959
53,9960
177,9961
337,9962
382,9963
500,9964
155,9965
244,9966
153,9967
213,9968
278,9969
397,9970
284,9971
195,9972
169,9973
347,9974
218,9975
249,9976
92,9977
154,9978
249,9979
251,9980
104,9981
500,9982
260,9983
310,9984
124,9985
222,9986
242,9987
290,9988
269,9989
227,9990
255,9991
132,9992
93,9993
136,9994
22,9995
236,9996
127,9997
163,9998
160,9999
110,10000
148,10001
202,10002
170,10003
281,10004
188,10005
166,10006
267,10007
199,10008
186,10009
143,10010
132,10011
106,10012
137,10013
217,10014
233,10015
101,10016
179,10017
182,10018
223,10019
247,10020
218,10021
166,10022
212,10023
161,10024
175,10025
194,10026
183,10027
133,10028
80,10029
500,10030
139,10031
223,10032
40,10033
208,10034
100,10035
234,10036
263,10037
179,10038
244,10039
142,10040
294,10041
241,10042
212,10043
412,10044
123,10045
97,10046
232,10047
238,10048
232,10049
121,10050
171,10051
301,10052
140,10053
246,10054
278,10055
174,10056
371,10057
154,10058
318,10059
85,10060
61,10061
289,10062
179,10063
88,10064
118,10065
290,10066
212,10067
205,10068
145,10069
42,10070
211,10071
266,10072
247,10073
209,10074
261,10075
499,10076
67,10077
179,10078
193,10079
187,10080
33,10081
157,10082
177,10083
229,10084
256,10085
220,10086
203,10087
171,10088
182,10089
211,10090
225,10091
149,10092
289,10093
71,10094
73,10095
116,10096
221,10097
295,10098
251,10099
163,10100
142,10101
188,10102
232,10103
230,10104
238,10105
142,10106
235,10107
193,10108
231,10109
110,10110
229,10111
328,10112
196,10113
242,10114
198,10115
216,10116
259,10117
248,10118
113,10119
228,10120
256,10121
14,10122
347,10123
206,10124
208,10125
439,10126
150,10127
262,10128
215,10129
200,10130
110,10131
364,10132
195,10133
216,10134
230,10135
149,10136
92,10137
229,10138
265,10139
277,10140
60,10141
116,10142
215,10143
128,10144
205,10145
156,10146
144,10147
270,10148
120,10149
66,10150
201,10151
286,10152
249,10153
325,10154
278,10155
277,10156
241,10157
157,10158
194,10159
225,10160
128,10161
297,10162
226,10163
185,10164
259,10165
152,10166
229,10167
102,10168
277,10169
150,10170
294,10171
247,10172
349,10173
259,10174
311,10175
360,10176
209,10177
118,10178
211,10179
172,10180
292,10181
302,10182
98,10183
134,10184
191,10185
303,10186
303,10187
161,10188
311,10189
244,10190
317,10191
364,10192
208,10193
186,10194
65,10195
143,10196
180,10197
231,10198
174,10199
187,10200
272,10201
70,10202
149,10203
297,10204
271,10205
182,10206
203,10207
403,10208
128,10209
105,10210
20,10211
268,10212
171,10213
210,10214
223,10215
482,10216
264,10217
287,10218
170,10219
86,10220
192,10221
186,10222
337,10223
194,10224
202,10225
215,10226
298,10227
181,10228
336,10229
240,10230
168,10231
229,10232
204,10233
225,10234
76,10235
279,10236
170,10237
150,10238
137,10239
117,10240
169,10241
164,10242
257,10243
215,10244
305,10245
123,10246
96,10247
248,10248
256,10249
466,10250
196,10251
209,10252
193,10253
139,10254
407,10255
280,10256
131,10257
122,10258
70,10259
158,10260
180,10261
192,10262
114,10263
121,10264
278,10265
76,10266
277,10267
171,10268
138,10269
160,10270
178,10271
240,10272
156,10273
146,10274
215,10275
210,10276
65,10277
244,10278
284,10279
250,10280
229,10281
78,10282
136,10283
293,10284
361,10285
171,10286
140,10287
34,10288
158,10289
209,10290
108,10291
151,10292
163,10293
167,10294
330,10295
158,10296
373,10297
191,10298
291,10299
218,10300
312,10301
345,10302
106,10303
239,10304
128,10305
205,10306
79,10307
486,10308
171,10309
170,10310
156,10311
366,10312
130,10313
196,10314
100,10315
103,10316
33,10317
155,10318
269,10319
63,10320
169,10321
261,10322
33,10323
147,10324
55,10325
118,10326
229,10327
500,10328
151,10329
173,10330
93,10331
95,10332
103,10333
15,10334
178,10335
191,10336
230,10337
197,10338
203,10339
237,10340
157,10341
331,10342
209,10343
368,10344
124,10345
233,10346
121,10347
288,10348
198,10349
28,10350
191,10351
31,10352
161,10353
127,10354
156,10355
268,10356
156,10357
341,10358
171,10359
237,10360
215,10361
200,10362
115,10363
500,10364
29,10365
196,10366
143,10367
164,10368
128,10369
119,10370
160,10371
196,10372
238,10373
263,10374
212,10375
216,10376
99,10377
203,10378
177,10379
175,10380
194,10381
219,10382
169,10383
258,10384
140,10385
140,10386
215,10387
129,10388
197,10389
200,10390
166,10391
159,10392
106,10393
227,10394
98,10395
281,10396
318,10397
34,10398
243,10399
46,10400
109,10401
163,10402
261,10403
243,10404
183,10405
130,10406
24,10407
85,10408
188,10409
139,10410
141,10411
199,10412
165,10413
102,10414
197,10415
221,10416
101,10417
165,10418
270,10419
222,10420
106,10421
180,10422
47,10423
309,10424
141,10425
109,10426
41,10427
207,10428
113,10429
206,10430
236,10431
178,10432
173,10433
249,10434
256,10435
111,10436
170,10437
216,10438
156,10439
341,10440
88,10441
177,10442
253,10443
221,10444
225,10445
245,10446
231,10447
152,10448
109,10449
274,10450
299,10451
343,10452
246,10453
133,10454
212,10455
373,10456
53,10457
186,10458
222,10459
190,10460
76,10461
201,10462
66,10463
124,10464
224,10465
101,10466
201,10467
208,10468
96,10469
151,10470
160,10471
116,10472
166,10473
232,10474
244,10475
132,10476
66,10477
57,10478
228,10479
287,10480
84,10481
92,10482
232,10483
153,10484
245,10485
142,10486
153,10487
237,10488
64,10489
242,10490
96,10491
142,10492
359,10493
166,10494
152,10495
37,10496
231,10497
183,10498
91,10499
262,10500
169,10501
316,10502
117,10503
107,10504
196,10505
162,10506
159,10507
124,10508
75,10509
147,10510
27,10511
119,10512
280,10513
132,10514
122,10515
113,10516
244,10517
32,10518
144,10519
173,10520
148,10521
108,10522
199,10523
247,10524
131,10525
186,10526
253,10527
198,10528
248,10529
141,10530
274,10531
285,10532
184,10533
139,10534
200,10535
32,10536
91,10537
155,10538
119,10539
100,10540
140,10541
172,10542
60,10543
79,10544
137,10545
188,10546
418,10547
110,10548
242,10549
167,10550
334,10551
232,10552
211,10553
68,10554
197,10555
143,10556
144,10557
190,10558
138,10559
175,10560
171,10561
287,10562
29,10563
214,10564
172,10565
110,10566
184,10567
210,10568
261,10569
161,10570
84,10571
87,10572
284,10573
71,10574
142,10575
168,10576
127,10577
133,10578
90,10579
171,10580
113,10581
70,10582
22,10583
100,10584
150,10585
140,10586
73,10587
83,10588
271,10589
110,10590
214,10591
198,10592
106,10593
109,10594
136,10595
141,10596
108,10597
292,10598
122,10599
125,10600
188,10601
246,10602
292,10603
123,10604
138,10605
192,10606
132,10607
304,10608
104,10609
187,10610
148,10611
179,10612
56,10613
124,10614
112,10615
172,10616
213,10617
222,10618
115,10619
140,10620
97,10621
60,10622
35,10623
77,10624
100,10625
54,10626
155,10627
126,10628
89,10629
198,10630
253,10631
223,10632
214,10633
48,10634
325,10635
169,10636
137,10637
101,10638
61,10639
215,10640
156,10641
251,10642
146,10643
253,10644
440,10645
151,10646
175,10647
270,10648
239,10649
164,10650
203,10651
357,10652
303,10653
265,10654
92,10655
49,10656
142,10657
106,10658
155,10659
195,10660
213,10661
216,10662
143,10663
167,10664
107,10665
86,10666
94,10667
191,10668
249,10669
339,10670
231,10671
244,10672
205,10673
173,10674
251,10675
111,10676
126,10677
50,10678
256,10679
186,10680
305,10681
270,10682
185,10683
228,10684
212,10685
286,10686
182,10687
93,10688
67,10689
120,10690
73,10691
127,10692
169,10693
202,10694
163,10695
138,10696
142,10697
248,10698
185,10699
75,10700
165,10701
107,10702
104,10703
21,10704
90,10705
260,10706
83,10707
216,10708
384,10709
109,10710
138,10711
95,10712
241,10713
184,10714
25,10715
252,10716
316,10717
210,10718
60,10719
179,10720
165,10721
134,10722
136,10723
124,10724
275,10725
125,10726
127,10727
181,10728
116,10729
282,10730
154,10731
78,10732
307,10733
189,10734
158,10735
147,10736
103,10737
105,10738
188,10739
159,10740
178,10741
349,10742
79,10743
65,10744
303,10745
182,10746
161,10747
198,10748
215,10749
127,10750
166,10751
197,10752
115,10753
230,10754
322,10755
196,10756
159,10757
138,10758
160,10759
205,10760
320,10761
196,10762
52,10763
135,10764
123,10765
91,10766
215,10767
209,10768
150,10769
269,10770
47,10771
266,10772
250,10773
164,10774
120,10775
118,10776
211,10777
187,10778
185,10779
135,10780
265,10781
214,10782
99,10783
265,10784
109,10785
102,10786
167,10787
131,10788
207,10789
254,10790
100,10791
281,10792
260,10793
120,10794
138,10795
283,10796
165,10797
279,10798
223,10799
161,10800
210,10801
187,10802
210,10803
59,10804
159,10805
172,10806
137,10807
61,10808
150,10809
183,10810
122,10811
117,10812
217,10813
97,10814
46,10815
253,10816
58,10817
149,10818
89,10819
373,10820
275,10821
51,10822
181,10823
311,10824
129,10825
115,10826
242,10827
35,10828
222,10829
177,10830
215,10831
134,10832
168,10833
144,10834
293,10835
171,10836
273,10837
288,10838
95,10839
51,10840
183,10841
16,10842
242,10843
167,10844
91,10845
101,10846
134,10847
183,10848
63,10849
176,10850
139,10851
212,10852
235,10853
182,10854
256,10855
252,10856
207,10857
244,10858
166,10859
145,10860
103,10861
150,10862
205,10863
141,10864
136,10865
123,10866
138,10867
236,10868
276,10869
186,10870
158,10871
138,10872
209,10873
287,10874
58,10875
136,10876
166,10877
218,10878
110,10879
247,10880
273,10881
125,10882
324,10883
194,10884
99,10885
149,10886
