time, t, R, r, q, v, a, l, step
2019-08-19_5h-31m-13s,40403,125.76750000000001,0.6288375,6171.2633515625,6171.292396484375,-0.029048745540203525,0.0023007541969418525,200
2019-08-19_5h-46m-43s,40603,125.36250000000001,0.6268125000000001,6173.356509765625,6173.395875,-0.03936669045132294,0.002305351138114929,200
2019-08-19_6h-2m-7s,40803,124.305,0.621525,6175.418548828125,6175.45425390625,-0.03573671104911409,0.002300118060782552,200
2019-08-19_6h-17m-29s,41003,126.135,0.630675,6177.405181640625,6177.44187890625,-0.036726086339998805,0.002306991891004145,200
2019-08-19_6h-32m-52s,41203,126.0675,0.6303375,6179.37787890625,6179.40156640625,-0.023702482708881235,0.002292777646332979,200
2019-08-19_6h-48m-16s,41403,125.42999999999999,0.62715,6181.2894375000005,6181.323859375,-0.03443973133761733,0.0023096135798841714,200
2019-08-19_7h-3m-39s,41603,125.1225,0.6256125,6183.1767421875,6183.230083984376,-0.05331834817898925,0.0023078341828659176,200
2019-08-19_7h-19m-5s,41803,123.72,0.6186,6185.0114824218745,6185.028841796875,-0.017394103246959502,0.0023001251658424735,200
2019-08-19_7h-34m-27s,42003,126.0375,0.6301875,6186.6963671875,6186.734736328125,-0.03836906859787269,0.002298513201996684,200
2019-08-19_7h-49m-54s,42203,125.35500000000002,0.6267750000000001,6188.437732421875,6188.478615234375,-0.04087923518482421,0.0022981783375144007,200
2019-08-19_8h-5m-20s,42403,125.6775,0.6283875,6190.19591796875,6190.24262109375,-0.04669276148485369,0.0023115145433694126,200
2019-08-19_8h-20m-48s,42603,125.49000000000001,0.6274500000000001,6191.8669453125,6191.8973515625,-0.0303944474417367,0.0023090236177667972,200
2019-08-19_8h-36m-16s,42803,125.06250000000003,0.6253125000000002,6193.461892578125,6193.5201386718745,-0.058278742399561455,0.002298433309420943,200
2019-08-19_8h-51m-41s,43003,125.30999999999999,0.6265499999999999,6195.127240234375,6195.173621093751,-0.04636620202282211,0.0022974571036174893,200
2019-08-19_9h-7m-9s,43203,124.62,0.6231,6196.639011718749,6196.676826171875,-0.03781043096201029,0.0022787006478756666,200
2019-08-19_9h-22m-35s,43403,125.36999999999999,0.6268499999999999,6198.186986328125,6198.235822265625,-0.04883307703165338,0.0022832140205428005,200
2019-08-19_9h-38m-4s,43603,125.5125,0.6275625,6199.673484375,6199.731328125,-0.057845982803410155,0.0022712625432759525,200
2019-08-19_9h-53m-31s,43803,125.0175,0.6250875,6201.1291582031245,6201.179740234375,-0.05062469368532766,0.0022888709008693697,200
2019-08-19_10h-8m-59s,44003,125.5425,0.6277125,6202.56015234375,6202.58713671875,-0.027006464853766378,0.0022893259404227137,200
2019-08-19_10h-24m-30s,44203,126.78750000000001,0.6339375,6203.940998046875,6203.976148437499,-0.03516327685324995,0.0022849234603345395,200
2019-08-19_10h-40m-0s,44403,124.665,0.623325,6205.30852734375,6205.344740234375,-0.03619458176448825,0.0023011879138648507,200
2019-08-19_10h-55m-29s,44603,125.5875,0.6279375,6206.651396484374,6206.68996484375,-0.03858032307474628,0.002311592108570039,200
2019-08-19_11h-10m-57s,44803,125.8875,0.6294375,6207.9701679687505,6208.003666015625,-0.033514022196899536,0.0022967808693647386,200
2019-08-19_11h-26m-30s,45003,125.775,0.6288750000000001,6209.215380859375,6209.260240234375,-0.04485897835431388,0.0022919631926342846,200
2019-08-19_11h-42m-5s,45203,125.11500000000001,0.625575,6210.522595703125,6210.57022265625,-0.04765159572474659,0.002294713362120092,200
2019-08-19_11h-57m-36s,45403,125.81250000000001,0.6290625000000001,6211.768419921875,6211.81660546875,-0.04820628545414706,0.0023016731617972255,200
2019-08-19_12h-13m-9s,45603,125.2875,0.6264375,6212.996603515625,6213.033306640626,-0.0367077379423099,0.0023043586555868386,200
2019-08-19_12h-28m-44s,45803,125.01,0.62505,6214.215005859374,6214.2479277343755,-0.03293477101802637,0.002290994141250849,200
2019-08-19_12h-44m-16s,46003,124.58250000000001,0.6229125000000001,6215.373947265625,6215.419921875,-0.04598369349524728,0.002278131078928709,200
2019-08-19_12h-59m-51s,46203,124.965,0.624825,6216.52475,6216.567681640625,-0.04290993066714145,0.002291810864582658,200
2019-08-19_13h-15m-28s,46403,123.99,0.61995,6217.541796875,6217.5831386718755,-0.04137586715079669,0.0022897477596998212,200
2019-08-19_13h-31m-2s,46603,124.725,0.623625,6218.57008984375,6218.62933203125,-0.05923830075898877,0.002288392359390855,200
2019-08-19_13h-46m-35s,46803,126.5025,0.6325125,6219.657955078125,6219.706564453125,-0.0486309774130641,0.0022778656631708147,200
2019-08-19_14h-2m-9s,47003,124.20749999999998,0.6210374999999999,6220.65105859375,6220.67993359375,-0.028885782067671246,0.0022859409134835004,200
2019-08-19_14h-17m-45s,47203,124.72500000000001,0.6236250000000001,6221.58533984375,6221.6261484375,-0.04080782142046519,0.0022624934408813713,200
2019-08-19_14h-33m-20s,47403,125.775,0.6288750000000001,6222.5501953125,6222.58740234375,-0.037197259341662174,0.0022745570158585905,200
2019-08-19_14h-48m-59s,47603,125.82750000000001,0.6291375000000001,6223.44871875,6223.495958984375,-0.0472716624106979,0.002253979094326496,200
2019-08-19_15h-4m-34s,47803,125.56500000000001,0.6278250000000001,6224.323255859375,6224.353734375,-0.030494432548013716,0.0022577441623434424,200
2019-08-19_15h-20m-11s,48003,124.335,0.621675,6225.10482421875,6225.147080078125,-0.042245838773145805,0.0022593115996569395,200
2019-08-19_15h-35m-50s,48203,125.31,0.62655,6225.956287109375,6226.005392578125,-0.04912475058285054,0.0022598439902067184,200
2019-08-19_15h-51m-30s,48403,125.085,0.625425,6226.810638671875,6226.861955078125,-0.051313374276796817,0.0022738350713625553,200
2019-08-19_16h-7m-6s,48603,125.7525,0.6287625,6227.622859375,6227.678611328125,-0.05574709532642737,0.0022733851717785,200
2019-08-19_16h-22m-43s,48803,124.3875,0.6219375,6228.437107421874,6228.48687890625,-0.04980281818888034,0.0022683632923290132,200
2019-08-19_16h-38m-24s,49003,124.19999999999999,0.621,6229.1405625,6229.1830468749995,-0.04246923297650119,0.0022683228803798555,200
2019-08-19_16h-54m-2s,49203,125.73,0.62865,6229.89388671875,6229.932095703125,-0.038239565037805734,0.002279215261340141,200
2019-08-19_17h-9m-44s,49403,125.9175,0.6295875,6230.619673828125,6230.657556640625,-0.037876173890632345,0.0022685294169932603,200
2019-08-19_17h-25m-27s,49603,126.48,0.6324000000000001,6231.35882421875,6231.4055644531245,-0.04672764734556404,0.0022713798033073542,200
2019-08-19_17h-41m-11s,49803,125.445,0.6272249999999999,6232.09876171875,6232.152798828125,-0.05404529683839064,0.0022651404989883304,200
2019-08-19_17h-56m-51s,50003,125.64749999999998,0.6282374999999999,6232.84337890625,6232.915265625,-0.0718681522924453,0.0022722697546705604,200
2019-08-19_18h-12m-34s,50203,125.08499999999998,0.6254249999999999,6233.5121484374995,6233.555142578125,-0.04294562445301563,0.002262348565272987,200
2019-08-19_18h-28m-17s,50403,124.2,0.621,6234.1896953125,6234.238830078125,-0.04913974714422147,0.002262646358460188,200
2019-08-19_18h-43m-56s,50603,125.30250000000001,0.6265125,6234.767328125,6234.803326171876,-0.03600672991196211,0.0022551755318418144,200
2019-08-19_18h-59m-39s,50803,124.35000000000001,0.62175,6235.433814453125,6235.473839843749,-0.04001842146287072,0.00227336872369051,200
2019-08-19_19h-15m-25s,51003,124.6875,0.6234375,6236.09812890625,6236.13908203125,-0.04096027698648686,0.0022705743331462146,200
2019-08-19_19h-31m-10s,51203,124.7025,0.6235125,6236.667876953125,6236.696603515625,-0.028752873834029285,0.002260828411206603,200
2019-08-19_19h-46m-52s,51403,124.14750000000001,0.6207375,6237.211490234375,6237.25912109375,-0.04761684635728489,0.0022667353795841334,200
2019-08-19_20h-2m-38s,51603,124.50000000000001,0.6225,6237.71126171875,6237.7477421875,-0.03648764520204713,0.0022632056651636957,200
2019-08-19_20h-18m-22s,51803,125.835,0.6291749999999999,6238.12550390625,6238.173283203125,-0.047782661804292734,0.002257881491445005,200
2019-08-19_20h-34m-5s,52003,126.4725,0.6323624999999999,6238.664310546875,6238.70928515625,-0.04498245880351169,0.002270740183070302,200
2019-08-19_20h-49m-49s,52203,125.7825,0.6289125,6239.16824609375,6239.208435546875,-0.04020015739346854,0.0022886474793776873,200
2019-08-19_21h-5m-37s,52403,124.005,0.6200249999999999,6239.64039453125,6239.672373046875,-0.03194690728350701,0.0022867279052734375,200
2019-08-19_21h-21m-22s,52603,125.3175,0.6265875,6240.116666015625,6240.171884765625,-0.055226018711226066,0.002273447941057384,200
2019-08-19_21h-37m-14s,52803,124.50000000000001,0.6225,6240.675615234375,6240.718033203125,-0.04243944657032989,0.002288279845379293,200
2019-08-19_21h-52m-57s,53003,126.04499999999999,0.6302249999999999,6241.092632812501,6241.146376953125,-0.053745464870240546,0.0022771843625232577,200
2019-08-19_22h-8m-42s,53203,125.41499999999999,0.6270749999999999,6241.582396484375,6241.6254296874995,-0.043036732764052434,0.0022974793948233128,200
2019-08-19_22h-24m-27s,53403,125.91,0.6295499999999999,6242.1427890625,6242.206136718751,-0.06334846036089584,0.0022944069746881723,200
2019-08-19_22h-40m-15s,53603,125.0925,0.6254625,6242.60262890625,6242.631626953125,-0.028990722071110215,0.0022949031740427017,200
2019-08-19_22h-56m-2s,53803,125.175,0.625875,6243.0396015625,6243.08378125,-0.0442059579686611,0.0022883028984069824,200
2019-08-19_23h-11m-50s,54003,125.2575,0.6262875,6243.39998828125,6243.44478125,-0.04479375259378866,0.002305481302551925,200
===========================================2019-08-20 01:56:56.064559
2019-08-20_2h-12m-55s,54204,124.43250000000002,0.6221625000000001,4700.067758453369,4700.411972167969,-0.344192060915404,0.0017548963496228681,200
2019-08-20_2h-28m-40s,54404,124.47,0.62235,6246.100171874999,6246.224580078126,-0.12443501877994276,0.0020959338899701834,200
2019-08-20_2h-44m-12s,54604,125.10000000000001,0.6255000000000001,6246.1933515625005,6246.240152343749,-0.04685034630217706,0.002373293832875788,200
2019-08-20_2h-59m-39s,54804,126.705,0.633525,6246.442923828125,6246.492453125,-0.04952951604418922,0.0024175639366731047,200
2019-08-20_3h-14m-58s,55004,123.9975,0.6199875,6246.94769140625,6246.991890625,-0.044187676184359585,0.002355253062210977,200
2019-08-20_3h-30m-23s,55204,125.13000000000001,0.62565,6247.23605859375,6247.26238671875,-0.02636383766293875,0.002345052349381149,200
2019-08-20_3h-45m-41s,55404,125.00999999999999,0.62505,6247.61494140625,6247.6518515625,-0.036954265308380856,0.002408633036538959,200
2019-08-20_4h-1m-3s,55604,125.00250000000001,0.6250125000000001,6248.00455078125,6248.0302578125,-0.025728141861790167,0.0023733413331210613,200
2019-08-20_4h-16m-27s,55804,124.935,0.624675,6248.076126953125,6248.105181640625,-0.02906201059930686,0.0023357351971790194,200
2019-08-20_4h-31m-47s,56004,126.39750000000001,0.6319875,6248.454578125,6248.4814296875,-0.02686421812087883,0.002389729991555214,200
2019-08-20_4h-47m-12s,56204,124.2,0.621,6248.90347265625,6248.96087109375,-0.057388044555613305,0.0023496049055829644,200
2019-08-20_5h-2m-38s,56404,124.695,0.623475,6249.25598828125,6249.306796875,-0.050809568905271586,0.0023375325687229635,200
2019-08-20_5h-17m-59s,56604,125.45250000000001,0.6272625000000001,6249.7210703125,6249.75558984375,-0.0345288226836733,0.00233908477332443,200
2019-08-20_5h-33m-26s,56804,124.6425,0.6232125,6249.957505859375,6250.016228515625,-0.058732141460466666,0.0023512729499489066,200
2019-08-20_5h-48m-46s,57004,125.01750000000001,0.6250875,6249.9881171875,6250.053669921875,-0.06556326774187618,0.0023441458223387598,200
2019-08-20_6h-4m-12s,57204,125.625,0.628125,6250.10696484375,6250.1678554687505,-0.06089618828363018,0.0023422461217269303,200
2019-08-20_6h-19m-38s,57404,125.625,0.628125,6250.37482421875,6250.428302734375,-0.05349385561328381,0.0023724941425025464,200
2019-08-20_6h-35m-3s,57604,125.22749999999999,0.6261375,6250.888046875,6250.95621875,-0.06818946155038429,0.0023667720342054966,200
2019-08-20_6h-50m-25s,57804,125.325,0.626625,6251.17205859375,6251.2258769531245,-0.053822327506248255,0.002384603088721633,200
2019-08-20_7h-5m-52s,58004,125.19000000000001,0.62595,6251.2384140625,6251.293626953126,-0.055202178927022026,0.002378864127211273,200
2019-08-20_7h-21m-17s,58204,125.8725,0.6293625,6251.24901953125,6251.302271484375,-0.05326727302988001,0.0023702672868967057,200
2019-08-20_7h-36m-43s,58404,125.4825,0.6274125,6251.409796875,6251.464765625,-0.05496822875086218,0.002366571336053312,200
2019-08-20_7h-52m-10s,58604,125.47500000000001,0.627375,6251.7716152343755,6251.818533203125,-0.04696020505466732,0.0023704278748482464,200
2019-08-20_8h-7m-41s,58804,124.60500000000002,0.623025,6251.84276171875,6251.89580078125,-0.05305696099900524,0.002381729601882398,200
2019-08-20_8h-23m-8s,59004,126.14999999999999,0.6307499999999999,6251.906697265625,6251.9330976562505,-0.026438611978424887,0.0023958604196086526,200
2019-08-20_8h-38m-41s,59204,124.6125,0.6230625,6252.038466796875,6252.088453124999,-0.050003163826499074,0.0024224959919229147,200
2019-08-20_8h-54m-7s,59404,123.61500000000001,0.618075,6252.097929687499,6252.1388964843745,-0.04095805213342464,0.002424037938937545,200
