avg_r, step
169,43773
247,43774
236,43775
106,43776
142,43777
226,43778
184,43779
124,43780
153,43781
113,43782
122,43783
97,43784
177,43785
140,43786
116,43787
95,43788
137,43789
104,43790
203,43791
145,43792
31,43793
80,43794
193,43795
373,43796
251,43797
275,43798
450,43799
45,43800
137,43801
138,43802
149,43803
132,43804
220,43805
170,43806
60,43807
64,43808
76,43809
183,43810
120,43811
99,43812
97,43813
120,43814
87,43815
201,43816
134,43817
72,43818
110,43819
126,43820
115,43821
92,43822
64,43823
110,43824
108,43825
131,43826
88,43827
109,43828
119,43829
191,43830
143,43831
167,43832
45,43833
147,43834
159,43835
123,43836
152,43837
212,43838
89,43839
109,43840
161,43841
129,43842
101,43843
100,43844
125,43845
36,43846
157,43847
123,43848
94,43849
146,43850
135,43851
113,43852
79,43853
125,43854
143,43855
153,43856
80,43857
93,43858
124,43859
179,43860
89,43861
161,43862
55,43863
34,43864
211,43865
267,43866
75,43867
86,43868
125,43869
40,43870
132,43871
164,43872
160,43873
91,43874
90,43875
183,43876
137,43877
103,43878
73,43879
100,43880
197,43881
179,43882
135,43883
106,43884
325,43885
52,43886
130,43887
192,43888
137,43889
161,43890
130,43891
99,43892
139,43893
121,43894
174,43895
190,43896
141,43897
178,43898
92,43899
133,43900
191,43901
133,43902
155,43903
94,43904
73,43905
40,43906
108,43907
14,43908
135,43909
196,43910
87,43911
90,43912
180,43913
126,43914
90,43915
164,43916
213,43917
197,43918
53,43919
161,43920
196,43921
154,43922
95,43923
31,43924
142,43925
143,43926
100,43927
92,43928
78,43929
169,43930
143,43931
258,43932
206,43933
152,43934
177,43935
113,43936
226,43937
105,43938
120,43939
192,43940
151,43941
102,43942
50,43943
58,43944
51,43945
229,43946
38,43947
288,43948
159,43949
225,43950
14,43951
83,43952
185,43953
163,43954
222,43955
181,43956
201,43957
109,43958
208,43959
40,43960
117,43961
214,43962
276,43963
259,43964
193,43965
106,43966
114,43967
176,43968
123,43969
113,43970
114,43971
365,43972
54,43973
101,43974
85,43975
95,43976
113,43977
168,43978
119,43979
125,43980
98,43981
138,43982
265,43983
86,43984
170,43985
115,43986
165,43987
92,43988
118,43989
268,43990
500,43991
144,43992
113,43993
147,43994
170,43995
436,43996
76,43997
240,43998
118,43999
366,44000
102,44001
186,44002
225,44003
135,44004
115,44005
185,44006
203,44007
104,44008
210,44009
234,44010
263,44011
300,44012
128,44013
83,44014
104,44015
140,44016
110,44017
215,44018
328,44019
166,44020
83,44021
91,44022
119,44023
148,44024
51,44025
232,44026
11,44027
157,44028
197,44029
290,44030
118,44031
112,44032
187,44033
110,44034
306,44035
264,44036
105,44037
117,44038
50,44039
93,44040
169,44041
123,44042
124,44043
94,44044
30,44045
143,44046
88,44047
45,44048
79,44049
230,44050
148,44051
85,44052
169,44053
150,44054
459,44055
279,44056
85,44057
37,44058
51,44059
187,44060
184,44061
228,44062
161,44063
202,44064
395,44065
149,44066
222,44067
174,44068
198,44069
144,44070
220,44071
148,44072
166,44073
155,44074
191,44075
69,44076
204,44077
175,44078
135,44079
212,44080
106,44081
147,44082
166,44083
161,44084
101,44085
238,44086
188,44087
176,44088
95,44089
87,44090
173,44091
245,44092
144,44093
104,44094
89,44095
57,44096
222,44097
136,44098
121,44099
94,44100
77,44101
66,44102
95,44103
109,44104
64,44105
127,44106
104,44107
85,44108
166,44109
156,44110
195,44111
126,44112
169,44113
185,44114
163,44115
141,44116
132,44117
128,44118
96,44119
88,44120
109,44121
64,44122
242,44123
162,44124
164,44125
103,44126
87,44127
126,44128
60,44129
100,44130
49,44131
194,44132
108,44133
88,44134
77,44135
132,44136
112,44137
206,44138
84,44139
171,44140
157,44141
160,44142
126,44143
71,44144
100,44145
100,44146
164,44147
112,44148
186,44149
183,44150
78,44151
68,44152
137,44153
152,44154
133,44155
151,44156
169,44157
132,44158
322,44159
152,44160
174,44161
154,44162
276,44163
206,44164
84,44165
214,44166
153,44167
253,44168
112,44169
137,44170
131,44171
91,44172
93,44173
99,44174
147,44175
52,44176
105,44177
137,44178
60,44179
132,44180
59,44181
40,44182
62,44183
35,44184
141,44185
77,44186
125,44187
116,44188
206,44189
40,44190
90,44191
44,44192
94,44193
128,44194
171,44195
197,44196
103,44197
102,44198
124,44199
91,44200
142,44201
73,44202
118,44203
106,44204
210,44205
116,44206
111,44207
144,44208
181,44209
159,44210
93,44211
158,44212
207,44213
130,44214
121,44215
173,44216
89,44217
164,44218
135,44219
44,44220
93,44221
93,44222
229,44223
93,44224
192,44225
156,44226
181,44227
115,44228
189,44229
138,44230
107,44231
303,44232
133,44233
102,44234
223,44235
104,44236
123,44237
110,44238
75,44239
112,44240
278,44241
133,44242
96,44243
212,44244
33,44245
126,44246
97,44247
116,44248
112,44249
104,44250
85,44251
103,44252
79,44253
99,44254
142,44255
90,44256
56,44257
31,44258
129,44259
58,44260
131,44261
145,44262
130,44263
106,44264
122,44265
109,44266
66,44267
142,44268
91,44269
27,44270
143,44271
25,44272
81,44273
131,44274
72,44275
56,44276
59,44277
151,44278
226,44279
107,44280
127,44281
131,44282
86,44283
397,44284
253,44285
161,44286
94,44287
119,44288
139,44289
103,44290
171,44291
163,44292
95,44293
402,44294
265,44295
216,44296
113,44297
206,44298
188,44299
193,44300
153,44301
124,44302
123,44303
172,44304
157,44305
500,44306
112,44307
98,44308
66,44309
136,44310
113,44311
167,44312
258,44313
43,44314
226,44315
167,44316
130,44317
194,44318
261,44319
190,44320
144,44321
262,44322
239,44323
191,44324
169,44325
234,44326
243,44327
147,44328
89,44329
500,44330
117,44331
73,44332
139,44333
149,44334
103,44335
139,44336
84,44337
242,44338
236,44339
147,44340
141,44341
154,44342
224,44343
149,44344
228,44345
234,44346
154,44347
128,44348
203,44349
61,44350
79,44351
49,44352
54,44353
237,44354
73,44355
121,44356
143,44357
193,44358
157,44359
89,44360
200,44361
155,44362
259,44363
154,44364
122,44365
91,44366
98,44367
98,44368
137,44369
150,44370
286,44371
156,44372
146,44373
87,44374
172,44375
209,44376
72,44377
154,44378
200,44379
141,44380
96,44381
103,44382
241,44383
57,44384
296,44385
237,44386
86,44387
102,44388
171,44389
110,44390
91,44391
87,44392
162,44393
282,44394
254,44395
148,44396
225,44397
104,44398
109,44399
23,44400
98,44401
147,44402
222,44403
52,44404
114,44405
213,44406
189,44407
213,44408
89,44409
69,44410
46,44411
18,44412
224,44413
241,44414
87,44415
111,44416
278,44417
118,44418
237,44419
268,44420
48,44421
234,44422
135,44423
183,44424
56,44425
174,44426
91,44427
89,44428
266,44429
152,44430
166,44431
110,44432
149,44433
64,44434
168,44435
53,44436
328,44437
109,44438
140,44439
93,44440
119,44441
359,44442
81,44443
111,44444
103,44445
92,44446
66,44447
185,44448
20,44449
161,44450
70,44451
202,44452
13,44453
245,44454
108,44455
143,44456
196,44457
132,44458
217,44459
124,44460
117,44461
83,44462
147,44463
65,44464
194,44465
111,44466
84,44467
150,44468
154,44469
78,44470
182,44471
172,44472
80,44473
108,44474
118,44475
269,44476
99,44477
96,44478
198,44479
112,44480
264,44481
73,44482
223,44483
97,44484
130,44485
50,44486
171,44487
88,44488
114,44489
108,44490
124,44491
92,44492
119,44493
83,44494
64,44495
193,44496
105,44497
85,44498
105,44499
81,44500
93,44501
115,44502
26,44503
18,44504
127,44505
130,44506
100,44507
117,44508
91,44509
163,44510
126,44511
317,44512
163,44513
97,44514
56,44515
77,44516
310,44517
137,44518
71,44519
125,44520
149,44521
75,44522
154,44523
46,44524
132,44525
105,44526
188,44527
170,44528
228,44529
118,44530
100,44531
111,44532
266,44533
87,44534
82,44535
236,44536
103,44537
168,44538
191,44539
96,44540
152,44541
90,44542
161,44543
258,44544
43,44545
237,44546
152,44547
249,44548
346,44549
197,44550
165,44551
247,44552
251,44553
104,44554
126,44555
73,44556
207,44557
142,44558
178,44559
50,44560
120,44561
110,44562
98,44563
160,44564
26,44565
127,44566
197,44567
124,44568
93,44569
120,44570
136,44571
146,44572
95,44573
222,44574
166,44575
182,44576
50,44577
126,44578
284,44579
20,44580
152,44581
122,44582
278,44583
322,44584
129,44585
202,44586
120,44587
91,44588
153,44589
131,44590
152,44591
101,44592
309,44593
171,44594
171,44595
122,44596
160,44597
121,44598
143,44599
135,44600
116,44601
128,44602
168,44603
90,44604
110,44605
116,44606
137,44607
156,44608
85,44609
130,44610
267,44611
81,44612
89,44613
102,44614
95,44615
131,44616
170,44617
124,44618
129,44619
148,44620
34,44621
84,44622
102,44623
79,44624
96,44625
225,44626
134,44627
138,44628
138,44629
74,44630
111,44631
156,44632
98,44633
92,44634
39,44635
95,44636
107,44637
116,44638
95,44639
120,44640
86,44641
63,44642
133,44643
78,44644
76,44645
110,44646
86,44647
109,44648
83,44649
132,44650
103,44651
65,44652
213,44653
219,44654
184,44655
111,44656
171,44657
126,44658
331,44659
113,44660
94,44661
116,44662
127,44663
93,44664
278,44665
302,44666
143,44667
106,44668
166,44669
108,44670
109,44671
81,44672
101,44673
239,44674
104,44675
150,44676
298,44677
187,44678
84,44679
71,44680
96,44681
93,44682
144,44683
122,44684
147,44685
105,44686
119,44687
156,44688
115,44689
181,44690
129,44691
120,44692
111,44693
101,44694
129,44695
291,44696
150,44697
59,44698
127,44699
33,44700
136,44701
150,44702
93,44703
231,44704
202,44705
100,44706
100,44707
80,44708
168,44709
179,44710
244,44711
97,44712
93,44713
126,44714
147,44715
188,44716
277,44717
182,44718
153,44719
188,44720
98,44721
34,44722
151,44723
332,44724
37,44725
22,44726
119,44727
104,44728
238,44729
103,44730
108,44731
111,44732
140,44733
138,44734
227,44735
33,44736
83,44737
182,44738
159,44739
115,44740
500,44741
92,44742
160,44743
95,44744
46,44745
102,44746
208,44747
90,44748
163,44749
125,44750
63,44751
193,44752
190,44753
135,44754
159,44755
209,44756
66,44757
90,44758
96,44759
236,44760
176,44761
123,44762
149,44763
124,44764
60,44765
189,44766
180,44767
98,44768
130,44769
135,44770
152,44771
147,44772
169,44773
101,44774
112,44775
109,44776
156,44777
94,44778
107,44779
33,44780
213,44781
156,44782
36,44783
141,44784
34,44785
63,44786
239,44787
242,44788
110,44789
308,44790
103,44791
177,44792
125,44793
113,44794
229,44795
110,44796
309,44797
342,44798
181,44799
500,44800
361,44801
110,44802
267,44803
199,44804
99,44805
127,44806
95,44807
132,44808
130,44809
129,44810
155,44811
93,44812
117,44813
110,44814
118,44815
97,44816
338,44817
158,44818
120,44819
144,44820
88,44821
240,44822
158,44823
124,44824
187,44825
138,44826
125,44827
130,44828
114,44829
182,44830
34,44831
131,44832
100,44833
132,44834
101,44835
113,44836
88,44837
115,44838
181,44839
103,44840
192,44841
267,44842
221,44843
116,44844
147,44845
154,44846
110,44847
107,44848
190,44849
176,44850
162,44851
231,44852
131,44853
134,44854
201,44855
112,44856
108,44857
201,44858
120,44859
78,44860
157,44861
134,44862
140,44863
175,44864
190,44865
82,44866
103,44867
159,44868
151,44869
91,44870
138,44871
236,44872
152,44873
274,44874
109,44875
147,44876
45,44877
95,44878
238,44879
113,44880
146,44881
329,44882
161,44883
69,44884
173,44885
186,44886
71,44887
149,44888
149,44889
242,44890
188,44891
174,44892
237,44893
72,44894
158,44895
152,44896
163,44897
303,44898
56,44899
134,44900
158,44901
108,44902
163,44903
132,44904
299,44905
192,44906
215,44907
114,44908
180,44909
90,44910
246,44911
161,44912
246,44913
165,44914
168,44915
119,44916
101,44917
160,44918
116,44919
146,44920
107,44921
103,44922
186,44923
126,44924
185,44925
125,44926
92,44927
117,44928
95,44929
161,44930
154,44931
230,44932
46,44933
132,44934
213,44935
182,44936
44,44937
194,44938
114,44939
127,44940
71,44941
151,44942
162,44943
97,44944
97,44945
92,44946
268,44947
32,44948
211,44949
88,44950
135,44951
159,44952
151,44953
53,44954
109,44955
191,44956
81,44957
153,44958
264,44959
146,44960
126,44961
118,44962
124,44963
56,44964
51,44965
94,44966
96,44967
130,44968
364,44969
124,44970
79,44971
162,44972
123,44973
142,44974
176,44975
163,44976
159,44977
302,44978
187,44979
125,44980
110,44981
84,44982
162,44983
245,44984
126,44985
201,44986
200,44987
103,44988
86,44989
124,44990
102,44991
141,44992
116,44993
124,44994
127,44995
102,44996
47,44997
187,44998
130,44999
207,45000
117,45001
85,45002
97,45003
120,45004
94,45005
181,45006
44,45007
254,45008
147,45009
191,45010
107,45011
117,45012
206,45013
169,45014
94,45015
146,45016
111,45017
177,45018
96,45019
163,45020
82,45021
148,45022
110,45023
50,45024
26,45025
187,45026
215,45027
97,45028
25,45029
324,45030
208,45031
186,45032
35,45033
142,45034
241,45035
179,45036
102,45037
183,45038
79,45039
99,45040
282,45041
136,45042
207,45043
198,45044
121,45045
234,45046
179,45047
127,45048
184,45049
26,45050
483,45051
323,45052
177,45053
165,45054
92,45055
261,45056
381,45057
103,45058
177,45059
287,45060
159,45061
180,45062
402,45063
85,45064
179,45065
138,45066
276,45067
199,45068
218,45069
312,45070
183,45071
284,45072
87,45073
500,45074
180,45075
142,45076
462,45077
10,45078
75,45079
131,45080
138,45081
84,45082
86,45083
181,45084
141,45085
270,45086
183,45087
175,45088
159,45089
64,45090
90,45091
133,45092
210,45093
185,45094
196,45095
224,45096
126,45097
176,45098
84,45099
201,45100
168,45101
168,45102
24,45103
127,45104
13,45105
500,45106
135,45107
364,45108
24,45109
85,45110
166,45111
133,45112
96,45113
203,45114
144,45115
123,45116
87,45117
134,45118
181,45119
158,45120
200,45121
305,45122
98,45123
133,45124
205,45125
130,45126
202,45127
34,45128
279,45129
158,45130
294,45131
114,45132
249,45133
200,45134
134,45135
246,45136
145,45137
332,45138
171,45139
144,45140
145,45141
214,45142
282,45143
341,45144
267,45145
149,45146
206,45147
217,45148
23,45149
111,45150
212,45151
204,45152
39,45153
131,45154
155,45155
95,45156
60,45157
129,45158
150,45159
84,45160
155,45161
100,45162
143,45163
145,45164
93,45165
90,45166
83,45167
146,45168
177,45169
178,45170
223,45171
249,45172
165,45173
190,45174
150,45175
120,45176
144,45177
93,45178
160,45179
183,45180
318,45181
135,45182
91,45183
150,45184
114,45185
137,45186
189,45187
116,45188
287,45189
247,45190
153,45191
202,45192
184,45193
441,45194
180,45195
200,45196
243,45197
464,45198
331,45199
183,45200
157,45201
166,45202
190,45203
210,45204
96,45205
178,45206
157,45207
23,45208
217,45209
207,45210
224,45211
327,45212
120,45213
188,45214
80,45215
240,45216
134,45217
177,45218
109,45219
260,45220
139,45221
219,45222
152,45223
116,45224
103,45225
122,45226
128,45227
201,45228
146,45229
146,45230
217,45231
102,45232
218,45233
85,45234
139,45235
179,45236
234,45237
153,45238
125,45239
83,45240
149,45241
143,45242
157,45243
42,45244
181,45245
182,45246
124,45247
218,45248
204,45249
126,45250
114,45251
140,45252
110,45253
178,45254
149,45255
143,45256
70,45257
94,45258
47,45259
182,45260
233,45261
95,45262
112,45263
203,45264
92,45265
44,45266
190,45267
248,45268
150,45269
130,45270
141,45271
45,45272
155,45273
243,45274
204,45275
209,45276
145,45277
251,45278
96,45279
339,45280
155,45281
134,45282
221,45283
229,45284
170,45285
145,45286
88,45287
134,45288
83,45289
178,45290
95,45291
157,45292
125,45293
295,45294
118,45295
189,45296
132,45297
146,45298
120,45299
173,45300
150,45301
245,45302
291,45303
240,45304
147,45305
185,45306
113,45307
210,45308
104,45309
146,45310
122,45311
110,45312
159,45313
148,45314
152,45315
190,45316
247,45317
135,45318
131,45319
100,45320
82,45321
148,45322
134,45323
147,45324
80,45325
126,45326
218,45327
107,45328
163,45329
165,45330
65,45331
284,45332
225,45333
161,45334
103,45335
272,45336
188,45337
155,45338
112,45339
141,45340
139,45341
127,45342
120,45343
269,45344
129,45345
101,45346
156,45347
295,45348
219,45349
146,45350
161,45351
116,45352
257,45353
184,45354
187,45355
220,45356
125,45357
173,45358
178,45359
220,45360
137,45361
235,45362
264,45363
135,45364
122,45365
164,45366
150,45367
190,45368
280,45369
95,45370
168,45371
107,45372
80,45373
200,45374
110,45375
130,45376
134,45377
337,45378
151,45379
136,45380
212,45381
163,45382
127,45383
135,45384
103,45385
275,45386
140,45387
166,45388
212,45389
126,45390
127,45391
165,45392
182,45393
143,45394
116,45395
124,45396
500,45397
133,45398
500,45399
30,45400
154,45401
89,45402
189,45403
275,45404
62,45405
201,45406
189,45407
416,45408
172,45409
161,45410
144,45411
112,45412
222,45413
222,45414
156,45415
132,45416
101,45417
211,45418
245,45419
135,45420
178,45421
115,45422
109,45423
178,45424
164,45425
182,45426
260,45427
162,45428
444,45429
115,45430
138,45431
115,45432
171,45433
183,45434
176,45435
187,45436
139,45437
236,45438
125,45439
118,45440
98,45441
53,45442
182,45443
233,45444
140,45445
217,45446
89,45447
219,45448
113,45449
131,45450
69,45451
137,45452
131,45453
137,45454
178,45455
151,45456
66,45457
89,45458
138,45459
87,45460
343,45461
287,45462
86,45463
182,45464
277,45465
169,45466
152,45467
294,45468
329,45469
138,45470
147,45471
156,45472
154,45473
267,45474
65,45475
214,45476
46,45477
53,45478
100,45479
79,45480
90,45481
157,45482
37,45483
216,45484
229,45485
86,45486
107,45487
111,45488
109,45489
191,45490
70,45491
176,45492
233,45493
126,45494
185,45495
81,45496
164,45497
266,45498
230,45499
77,45500
87,45501
161,45502
56,45503
86,45504
159,45505
104,45506
88,45507
57,45508
141,45509
86,45510
26,45511
126,45512
157,45513
89,45514
141,45515
118,45516
95,45517
95,45518
164,45519
84,45520
90,45521
155,45522
134,45523
127,45524
107,45525
126,45526
112,45527
154,45528
137,45529
97,45530
243,45531
82,45532
89,45533
110,45534
34,45535
53,45536
132,45537
96,45538
92,45539
83,45540
69,45541
58,45542
66,45543
123,45544
98,45545
83,45546
95,45547
100,45548
130,45549
203,45550
164,45551
87,45552
101,45553
208,45554
115,45555
145,45556
150,45557
244,45558
132,45559
110,45560
175,45561
97,45562
49,45563
137,45564
92,45565
114,45566
92,45567
60,45568
114,45569
150,45570
73,45571
96,45572
136,45573
96,45574
80,45575
124,45576
201,45577
80,45578
124,45579
35,45580
76,45581
148,45582
224,45583
178,45584
163,45585
90,45586
70,45587
112,45588
162,45589
120,45590
150,45591
110,45592
17,45593
211,45594
82,45595
100,45596
14,45597
164,45598
99,45599
123,45600
151,45601
93,45602
114,45603
81,45604
167,45605
163,45606
259,45607
91,45608
119,45609
120,45610
122,45611
156,45612
170,45613
102,45614
124,45615
159,45616
183,45617
121,45618
297,45619
198,45620
182,45621
324,45622
38,45623
128,45624
201,45625
218,45626
201,45627
101,45628
113,45629
191,45630
71,45631
49,45632
123,45633
139,45634
98,45635
131,45636
132,45637
45,45638
161,45639
164,45640
135,45641
124,45642
115,45643
223,45644
115,45645
35,45646
175,45647
95,45648
130,45649
155,45650
155,45651
121,45652
229,45653
255,45654
95,45655
119,45656
184,45657
111,45658
180,45659
130,45660
286,45661
135,45662
241,45663
118,45664
168,45665
115,45666
82,45667
138,45668
257,45669
131,45670
85,45671
128,45672
79,45673
117,45674
153,45675
163,45676
97,45677
171,45678
107,45679
118,45680
272,45681
262,45682
95,45683
187,45684
144,45685
81,45686
239,45687
148,45688
130,45689
155,45690
80,45691
98,45692
123,45693
104,45694
133,45695
127,45696
82,45697
143,45698
111,45699
113,45700
78,45701
133,45702
100,45703
28,45704
89,45705
194,45706
127,45707
150,45708
199,45709
107,45710
115,45711
168,45712
148,45713
156,45714
92,45715
119,45716
247,45717
112,45718
149,45719
50,45720
105,45721
116,45722
126,45723
133,45724
169,45725
98,45726
93,45727
41,45728
129,45729
92,45730
101,45731
56,45732
144,45733
137,45734
105,45735
80,45736
216,45737
153,45738
295,45739
129,45740
85,45741
91,45742
156,45743
137,45744
72,45745
168,45746
222,45747
187,45748
326,45749
108,45750
98,45751
154,45752
73,45753
157,45754
177,45755
222,45756
199,45757
152,45758
284,45759
169,45760
220,45761
233,45762
99,45763
209,45764
77,45765
125,45766
96,45767
94,45768
54,45769
151,45770
113,45771
81,45772
26,45773
108,45774
114,45775
201,45776
216,45777
132,45778
208,45779
135,45780
157,45781
120,45782
108,45783
132,45784
106,45785
235,45786
126,45787
141,45788
142,45789
179,45790
146,45791
231,45792
208,45793
99,45794
500,45795
82,45796
295,45797
94,45798
239,45799
97,45800
127,45801
81,45802
127,45803
120,45804
215,45805
99,45806
22,45807
204,45808
254,45809
26,45810
141,45811
275,45812
121,45813
469,45814
89,45815
151,45816
304,45817
114,45818
101,45819
138,45820
218,45821
109,45822
84,45823
151,45824
84,45825
191,45826
223,45827
69,45828
241,45829
189,45830
137,45831
82,45832
284,45833
65,45834
143,45835
23,45836
97,45837
80,45838
130,45839
119,45840
242,45841
126,45842
222,45843
171,45844
139,45845
109,45846
117,45847
119,45848
177,45849
163,45850
425,45851
167,45852
160,45853
54,45854
144,45855
70,45856
109,45857
81,45858
154,45859
143,45860
319,45861
131,45862
148,45863
142,45864
88,45865
55,45866
176,45867
82,45868
147,45869
140,45870
229,45871
89,45872
82,45873
73,45874
325,45875
74,45876
138,45877
167,45878
127,45879
210,45880
264,45881
139,45882
246,45883
66,45884
135,45885
34,45886
157,45887
206,45888
273,45889
143,45890
222,45891
112,45892
120,45893
119,45894
18,45895
187,45896
240,45897
122,45898
145,45899
104,45900
77,45901
191,45902
82,45903
95,45904
160,45905
119,45906
104,45907
220,45908
258,45909
98,45910
150,45911
207,45912
124,45913
237,45914
137,45915
167,45916
181,45917
169,45918
75,45919
139,45920
149,45921
137,45922
160,45923
105,45924
93,45925
134,45926
137,45927
113,45928
148,45929
128,45930
198,45931
96,45932
86,45933
25,45934
110,45935
101,45936
87,45937
99,45938
109,45939
64,45940
103,45941
73,45942
93,45943
131,45944
157,45945
71,45946
220,45947
170,45948
137,45949
119,45950
175,45951
108,45952
118,45953
164,45954
20,45955
117,45956
153,45957
171,45958
115,45959
136,45960
131,45961
65,45962
156,45963
141,45964
59,45965
132,45966
102,45967
82,45968
170,45969
102,45970
243,45971
83,45972
88,45973
205,45974
170,45975
121,45976
65,45977
120,45978
87,45979
128,45980
100,45981
105,45982
112,45983
106,45984
147,45985
211,45986
74,45987
128,45988
97,45989
213,45990
133,45991
61,45992
78,45993
143,45994
137,45995
99,45996
92,45997
142,45998
124,45999
96,46000
147,46001
122,46002
185,46003
149,46004
111,46005
323,46006
164,46007
156,46008
129,46009
127,46010
143,46011
478,46012
144,46013
227,46014
70,46015
308,46016
154,46017
239,46018
41,46019
136,46020
266,46021
166,46022
74,46023
151,46024
137,46025
70,46026
176,46027
23,46028
96,46029
189,46030
177,46031
276,46032
207,46033
201,46034
211,46035
70,46036
80,46037
165,46038
241,46039
103,46040
125,46041
67,46042
71,46043
92,46044
25,46045
99,46046
130,46047
92,46048
245,46049
152,46050
159,46051
169,46052
106,46053
89,46054
81,46055
136,46056
159,46057
197,46058
30,46059
122,46060
127,46061
98,46062
179,46063
118,46064
18,46065
116,46066
88,46067
189,46068
152,46069
57,46070
120,46071
81,46072
79,46073
92,46074
171,46075
155,46076
102,46077
86,46078
141,46079
91,46080
116,46081
101,46082
82,46083
101,46084
127,46085
50,46086
166,46087
89,46088
94,46089
218,46090
173,46091
117,46092
187,46093
158,46094
98,46095
120,46096
100,46097
90,46098
138,46099
107,46100
203,46101
162,46102
129,46103
118,46104
228,46105
159,46106
155,46107
24,46108
216,46109
150,46110
107,46111
139,46112
98,46113
173,46114
264,46115
91,46116
312,46117
172,46118
105,46119
53,46120
178,46121
124,46122
170,46123
307,46124
172,46125
133,46126
157,46127
17,46128
138,46129
144,46130
177,46131
158,46132
118,46133
203,46134
82,46135
146,46136
164,46137
169,46138
162,46139
97,46140
116,46141
314,46142
180,46143
93,46144
92,46145
169,46146
150,46147
102,46148
71,46149
33,46150
94,46151
321,46152
133,46153
107,46154
240,46155
244,46156
201,46157
192,46158
161,46159
123,46160
143,46161
107,46162
245,46163
180,46164
153,46165
363,46166
118,46167
224,46168
296,46169
133,46170
145,46171
151,46172
177,46173
105,46174
75,46175
170,46176
113,46177
211,46178
171,46179
85,46180
102,46181
96,46182
253,46183
182,46184
131,46185
141,46186
177,46187
129,46188
168,46189
118,46190
178,46191
61,46192
123,46193
261,46194
201,46195
149,46196
151,46197
151,46198
179,46199
101,46200
127,46201
246,46202
136,46203
119,46204
184,46205
98,46206
168,46207
85,46208
155,46209
100,46210
278,46211
190,46212
246,46213
92,46214
120,46215
117,46216
171,46217
190,46218
88,46219
112,46220
148,46221
132,46222
259,46223
82,46224
181,46225
185,46226
122,46227
232,46228
89,46229
153,46230
61,46231
245,46232
204,46233
171,46234
169,46235
165,46236
79,46237
227,46238
117,46239
119,46240
185,46241
163,46242
217,46243
78,46244
176,46245
162,46246
157,46247
189,46248
145,46249
323,46250
165,46251
129,46252
143,46253
338,46254
75,46255
99,46256
391,46257
179,46258
122,46259
129,46260
27,46261
215,46262
83,46263
77,46264
190,46265
76,46266
11,46267
277,46268
329,46269
122,46270
109,46271
165,46272
150,46273
242,46274
109,46275
186,46276
111,46277
97,46278
219,46279
151,46280
103,46281
123,46282
71,46283
61,46284
106,46285
159,46286
119,46287
116,46288
152,46289
82,46290
179,46291
98,46292
175,46293
156,46294
125,46295
135,46296
164,46297
114,46298
161,46299
86,46300
161,46301
90,46302
158,46303
127,46304
122,46305
192,46306
63,46307
169,46308
207,46309
254,46310
129,46311
192,46312
300,46313
247,46314
217,46315
325,46316
127,46317
147,46318
125,46319
101,46320
103,46321
128,46322
54,46323
131,46324
151,46325
389,46326
124,46327
109,46328
93,46329
60,46330
147,46331
101,46332
194,46333
88,46334
196,46335
317,46336
145,46337
206,46338
146,46339
135,46340
357,46341
124,46342
217,46343
74,46344
93,46345
199,46346
53,46347
70,46348
140,46349
18,46350
176,46351
121,46352
141,46353
136,46354
326,46355
155,46356
101,46357
65,46358
63,46359
311,46360
275,46361
213,46362
54,46363
142,46364
85,46365
182,46366
60,46367
420,46368
179,46369
65,46370
117,46371
111,46372
148,46373
359,46374
69,46375
271,46376
155,46377
60,46378
250,46379
121,46380
131,46381
19,46382
142,46383
417,46384
285,46385
140,46386
124,46387
132,46388
120,46389
169,46390
306,46391
103,46392
192,46393
305,46394
134,46395
132,46396
101,46397
96,46398
59,46399
65,46400
116,46401
143,46402
237,46403
144,46404
287,46405
187,46406
139,46407
112,46408
96,46409
134,46410
131,46411
151,46412
158,46413
184,46414
186,46415
103,46416
131,46417
170,46418
347,46419
273,46420
245,46421
284,46422
254,46423
102,46424
107,46425
153,46426
109,46427
228,46428
316,46429
202,46430
225,46431
128,46432
144,46433
176,46434
210,46435
73,46436
118,46437
89,46438
264,46439
127,46440
200,46441
245,46442
270,46443
132,46444
47,46445
225,46446
119,46447
234,46448
64,46449
200,46450
147,46451
92,46452
294,46453
120,46454
153,46455
112,46456
169,46457
94,46458
104,46459
88,46460
87,46461
201,46462
131,46463
73,46464
226,46465
94,46466
133,46467
175,46468
95,46469
237,46470
246,46471
118,46472
61,46473
100,46474
93,46475
104,46476
153,46477
152,46478
119,46479
151,46480
109,46481
109,46482
105,46483
31,46484
124,46485
104,46486
157,46487
162,46488
228,46489
116,46490
42,46491
74,46492
106,46493
351,46494
85,46495
93,46496
125,46497
105,46498
95,46499
75,46500
111,46501
97,46502
111,46503
81,46504
114,46505
168,46506
71,46507
192,46508
175,46509
109,46510
65,46511
195,46512
126,46513
116,46514
204,46515
44,46516
85,46517
103,46518
70,46519
20,46520
99,46521
59,46522
143,46523
169,46524
41,46525
136,46526
53,46527
165,46528
121,46529
230,46530
88,46531
108,46532
116,46533
137,46534
95,46535
96,46536
66,46537
184,46538
198,46539
123,46540
168,46541
107,46542
160,46543
100,46544
75,46545
16,46546
177,46547
35,46548
109,46549
15,46550
107,46551
182,46552
100,46553
57,46554
123,46555
92,46556
168,46557
95,46558
237,46559
198,46560
72,46561
103,46562
156,46563
122,46564
81,46565
58,46566
28,46567
67,46568
138,46569
55,46570
